"Date","NAVPS","Change ($)","Change (%)"
"2024-09-04","22.0698","-0.0880","-0.3972"
"2024-09-03","22.1578","-0.2408","-1.0751"
"2024-08-30","22.3986","0.1106","0.4962"
"2024-08-29","22.2880","0.0400","0.1798"
"2024-08-28","22.2480","-0.0224","-0.1006"
"2024-08-27","22.2704","0.0611","0.2751"
"2024-08-26","22.2093","-0.0800","-0.3589"
"2024-08-23","22.2893","0.0774","0.3485"
"2024-08-22","22.2119","-0.0493","-0.2215"
"2024-08-21","22.2612","0.0622","0.2802"
"2024-08-20","22.1990","-0.0613","-0.2754"
"2024-08-19","22.2603","0.1034","0.4667"
"2024-08-16","22.1569","0.0141","0.0637"
"2024-08-15","22.1428","0.2499","1.1415"
"2024-08-14","21.8929","0.1391","0.6394"
"2024-08-13","21.7538","0.2712","1.2624"
"2024-08-12","21.4826","0.0111","0.0517"
"2024-08-09","21.4715","0.1169","0.5474"
"2024-08-08","21.3546","0.2689","1.2753"
"2024-08-07","21.0857","0.0259","0.1230"
"2024-08-06","21.0598","-0.4881","-2.2652"
"2024-08-02","21.5479","-0.2378","-1.0915"
"2024-08-01","21.7857","-0.1461","-0.6662"
"2024-07-31","21.9318","0.2036","0.9370"
"2024-07-30","21.7282","-0.1467","-0.6706"
"2024-07-29","21.8749","0.0010","0.0046"
"2024-07-26","21.8739","0.2304","1.0645"
"2024-07-25","21.6435","-0.2211","-1.0112"
"2024-07-24","21.8646","-0.3288","-1.4815"
"2024-07-23","22.1934","0.0148","0.0667"
"2024-07-22","22.1786","0.2377","1.0834"
"2024-07-19","21.9409","-0.1270","-0.5755"
"2024-07-18","22.0679","-0.0710","-0.3207"
"2024-07-17","22.1389","-0.1931","-0.8647"
"2024-07-16","22.3320","0.0414","0.1857"
"2024-07-15","22.2906","-0.0661","-0.2957"
"2024-07-12","22.3567","0.1565","0.7049"
"2024-07-11","22.2002","-0.0293","-0.1318"
"2024-07-10","22.2295","0.2128","0.9665"
"2024-07-09","22.0167","-0.0958","-0.4332"
"2024-07-08","22.1125","0.0381","0.1726"
"2024-07-05","22.0744","0.0385","0.1747"
"2024-07-04","22.0359","0.0432","0.1964"
"2024-07-03","21.9927","0.1333","0.6098"
"2024-07-02","21.8594","0.1061","0.4877"
"2024-06-28","21.7533","-0.1360","-0.6213"
"2024-06-27","21.8893","-0.0506","-0.2306"
"2024-06-26","21.9399","-0.0767","-0.3484"
"2024-06-25","22.0166","0.0972","0.4434"
"2024-06-24","21.9194","-0.0268","-0.1221"
"2024-06-21","21.9462","-0.0925","-0.4197"
"2024-06-20","22.0387","-0.0606","-0.2742"
"2024-06-19","22.0993","-0.0107","-0.0484"
"2024-06-18","22.1100","0.1161","0.5279"
"2024-06-17","21.9939","0.1188","0.5431"
"2024-06-14","21.8751","-0.1082","-0.4922"
"2024-06-13","21.9833","0.0361","0.1645"
"2024-06-12","21.9472","0.1481","0.6794"
"2024-06-11","21.7991","-0.1218","-0.5556"
"2024-06-10","21.9209","0.0185","0.0845"
"2024-06-07","21.9024","0.0385","0.1761"
"2024-06-06","21.8639","0.0268","0.1227"
"2024-06-05","21.8371","0.2352","1.0888"
"2024-06-04","21.6019","0.0504","0.2339"
"2024-06-03","21.5515","0.1120","0.5224"
"2024-05-31","21.4395","0.0148","0.0691"
"2024-05-30","21.4247","-0.0433","-0.2017"
"2024-05-29","21.4680","-0.0960","-0.4452"
"2024-05-28","21.5640","-0.0387","-0.1791"
"2024-05-27","21.6027","-0.0173","-0.0800"
"2024-05-24","21.6200","-0.0512","-0.2363"
"2024-05-23","21.6712","0.0038","0.0175"
"2024-05-22","21.6674","0.0608","0.2814"
"2024-05-21","21.6066","0.0939","0.4365"
"2024-05-17","21.5127","0.0223","0.1038"
"2024-05-16","21.4904","-0.0887","-0.4110"
"2024-05-15","21.5791","0.2478","1.1617"
"2024-05-14","21.3313","0.0673","0.3165"
"2024-05-13","21.2640","-0.0493","-0.2313"
"2024-05-10","21.3133","0.1156","0.5453"
"2024-05-09","21.1977","0.0549","0.2597"
"2024-05-08","21.1428","0.0733","0.3479"
"2024-05-07","21.0695","0.1703","0.8149"
"2024-05-06","20.8992","0.1721","0.8303"
"2024-05-03","20.7271","0.1739","0.8461"
"2024-05-02","20.5532","-0.0559","-0.2712"
"2024-05-01","20.6091","-0.1288","-0.6211"
"2024-04-30","20.7379","-0.0294","-0.1416"
"2024-04-29","20.7673","0.0320","0.1543"
"2024-04-26","20.7353","0.1137","0.5514"
"2024-04-25","20.6216","-0.0786","-0.3797"
"2024-04-24","20.7002","0.0788","0.3821"
"2024-04-23","20.6214","0.2126","1.0417"
"2024-04-22","20.4088","0.1360","0.6708"
"2024-04-19","20.2728","-0.1434","-0.7024"
"2024-04-18","20.4162","-0.0280","-0.1370"
"2024-04-17","20.4442","-0.0756","-0.3684"
"2024-04-16","20.5198","-0.1057","-0.5125"
"2024-04-15","20.6255","-0.0980","-0.4729"
"2024-04-12","20.7235","-0.4260","-2.0142"
"2024-04-11","21.1495","0.0616","0.2921"
"2024-04-10","21.0879","-0.0154","-0.0730"
"2024-04-09","21.1033","-0.0336","-0.1590"
"2024-04-08","21.1369","0.0116","0.0549"
"2024-04-05","21.1253","0.1368","0.6518"
"2024-04-04","20.9885","-0.1276","-0.6043"
"2024-04-03","21.1161","0.0032","0.0152"
"2024-04-02","21.1129","-0.1558","-0.7325"
"2024-04-01","21.2687","-0.0253","-0.1188"
"2024-03-28","21.2940","-0.0449","-0.2104"
"2024-03-27","21.3389","0.0818","0.3848"
"2024-03-26","21.2571","0.0150","0.0706"
"2024-03-25","21.2421","-0.0827","-0.3878"
"2024-03-22","21.3248","0.0492","0.2313"
"2024-03-21","21.2756","0.1535","0.7267"
"2024-03-20","21.1221","0.0574","0.2725"
"2024-03-19","21.0647","0.1532","0.7326"
"2024-03-18","20.9115","0.0164","0.0785"
"2024-03-15","20.8951","-0.0588","-0.2806"
"2024-03-14","20.9539","-0.0080","-0.0382"
